ZIP_CODE,CITY,PHYSICAL DELV ADDR,STATE
67862,MANTER,216 N MAIN ST,KS
67950,ELKHART,336 MORTON ST,KS
67953,RICHFIELD,223 7TH ST,KS
73933,BOISE CITY,114 N CIMARRON AVE,OK
73937,FELT,101 LINCOLN ST,OK
73939,GOODWELL,105 S MAIN ST,OK
73946,KENTON,100 NEWBERT,OK
73947,KEYES,513 POLK AVE,OK
73949,TEXHOMA,114 S 2ND ST,OK
73949,TEXHOMA,114 S 2ND ST,OK
79001,ADRIAN,201 HISTORIC ROUTE 66,TX
79009,BOVINA,108 2ND ST,TX
79010,BOYS RANCH,8 JULIAN BIVINS BLVD,TX
79012,BUSHLAND,300 SIMMONS RD,TX
79013,CACTUS,103 NORTH DR,TX
79015,CANYON,1304 4TH AVE,TX
79018,CHANNING,705 ROCK ISLAND ST,TX
79018,CHANNING,705 ROCK ISLAND ST,TX
79021,COTTON CENTER,2359 FM 179,TX
79022,DALHART,702 W 7TH ST,TX
79025,DAWN,101 FRYE AVE,TX
79027,DIMMITT,217 SE 2ND ST,TX
79027,DIMMITT,217 SE 2ND ST,TX
79029,DUMAS,315 S BLISS AVE,TX
79029,DUMAS,315 S BLISS AVE,TX
79031,EARTH,105 N AMHERST RD,TX
79032,EDMONSON,100 E 1ST ST,TX
79035,FRIONA,1010 MAIN ST,TX
79035,FRIONA,1010 MAIN ST,TX
79036,FRITCH,107 N HOYNE AVE,TX
79040,GRUVER,301 MAIN ST,TX
79041,HALE CENTER,203 W STEVENSON AVE,TX
79042,HAPPY,202 MAIN ST,TX
79042,HAPPY,202 MAIN ST,TX
79043,HART,600 BROADWAY ST,TX
79043,HART,600 BROADWAY ST,TX
79044,HARTLEY,210 WHITE ST,TX
79045,HEREFORD,408 MAIN ST,TX
79052,KRESS,400 SKIPWORTH ST,TX
79053,LAZBUDDIE,610 FM 1172,TX
79062,MORSE,200 MAIN ST,TX
79063,NAZARETH,101 SAINT JOSEPH ST,TX
79064,OLTON,416 8TH ST,TX
79072,PLAINVIEW,725 ASH ST,TX
79072,PLAINVIEW,725 ASH ST,TX
79072,PLAINVIEW,725 ASH ST,TX
79072,PLAINVIEW,725 ASH ST,TX
79078,SANFORD,305 E MAIN ST,TX
79082,SPRINGLAKE,108 W MAIN ST,TX
79083,STINNETT,431 S MAIN ST,TX
79084,STRATFORD,201 N MAIN ST,TX
79086,SUNRAY,400 MAIN ST,TX
79087,TEXLINE,303 S 2ND ST,TX
79088,TULIA,129 N ARMSTRONG AVE,TX
79091,UMBARGER,25380 STOREY ST,TX
79092,VEGA,222 N MAIN ST,TX
79092,VEGA,222 N MAIN ST,TX
79094,WAYSIDE,8471 FM 285,TX
79098,WILDORADO,306 N LOCUST ST,TX
79109,AMARILLO,5000 S WESTERN ST,TX
79109,AMARILLO,5000 S WESTERN ST,TX
79109,AMARILLO,5000 S WESTERN ST,TX
79109,AMARILLO,5000 S WESTERN ST,TX
79124,AMARILLO,8301 W AMARILLO BLVD,TX
79124,AMARILLO,8301 W AMARILLO BLVD,TX
79124,AMARILLO,8301 W AMARILLO BLVD,TX
79124,AMARILLO,8301 W AMARILLO BLVD,TX
79124,AMARILLO,8301 W AMARILLO BLVD,TX
79241,LOCKNEY,107 N MAIN ST,TX
79250,PETERSBURG,1501 E 1ST ST,TX
79311,ABERNATHY,801 AVENUE D,TX
79312,AMHERST,815 MAIN ST,TX
79313,ANTON,306 LAWRENCE ST,TX
79314,BLEDSOE,512 4TH ST,TX
79316,BROWNFIELD,301 W HILL ST,TX
79316,BROWNFIELD,301 W HILL ST,TX
79323,DENVER CITY,107 E 4TH ST,TX
79324,ENOCHS,3010 STATE HIGHWAY 214,TX
79325,FARWELL,120 4TH ST,TX
79329,IDALOU,311 MAIN ST,TX
79331,LAMESA,202 N AVENUE G,TX
79331,LAMESA,202 N AVENUE G,TX
79336,LEVELLAND,712 AVENUE G,TX
79336,LEVELLAND,712 AVENUE G,TX
79339,LITTLEFIELD,801 PHELPS AVE,TX
79339,LITTLEFIELD,801 PHELPS AVE,TX
79339,LITTLEFIELD,801 PHELPS AVE,TX
79342,LOOP,895 STATE HIGHWAY 83 E,TX
79343,LORENZO,225 US HIGHWAY 82,TX
79345,MEADOW,602 N RENFRO ST,TX
79346,MORTON,106 W TAYLOR AVE,TX
79346,MORTON,106 W TAYLOR AVE,TX
79347,MULESHOE,221 E 3RD ST,TX
79350,NEW DEAL,309 N MONROE ST,TX
79351,ODONNELL,819 DOAK ST,TX
79353,PEP,4282 N STATE ROAD 303,TX
79355,PLAINS,504 11TH ST,TX
79357,RALLS,620 TILFORD AVE,TX
79358,ROPESVILLE,403 TIMMONS AVE,TX
79359,SEAGRAVES,105 MAIN ST,TX
79360,SEMINOLE,201 SE 3RD ST,TX
79363,SHALLOWATER,105 CLOVIS RD,TX
79364,SLATON,150 W LYNN ST,TX
79364,SLATON,150 W LYNN ST,TX
79364,SLATON,150 W LYNN ST,TX
79367,SMYER,1002 1ST ST,TX
79369,SPADE,2756 FM 168,TX
79371,SUDAN,105 HORNET DR,TX
79372,SUNDOWN,807 S SLAUGHTER AVE,TX
79373,TAHOKA,1525 CONWAY ST,TX
79377,WELCH,218 JUNIPER ST,TX
79378,WELLMAN,503 YOAKUM,TX
79379,WHITEFACE,208 W 2ND ST,TX
79380,WHITHARRAL,201 BADGER,TX
79381,WILSON,1011 HOUSTON AVE,TX
79382,WOLFFORTH,302 E HIGHWAY 62,TX
79402,LUBBOCK,1515 CRICKETS AVE,TX
79413,LUBBOCK,4811 LOUISVILLE AVE,TX
79413,LUBBOCK,5014 GARY AVE,TX
79413,LUBBOCK,5014 GARY AVE,TX
79413,LUBBOCK,4811 LOUISVILLE AVE,TX
79413,LUBBOCK,5014 GARY AVE,TX
79413,LUBBOCK,5014 GARY AVE,TX
79416,LUBBOCK,5404 4TH ST UNIT F,TX
79423,LUBBOCK,8207 ITHACA AVE STE D,TX
79701,MIDLAND,100 E WALL ST,TX
79701,MIDLAND,100 E WALL ST,TX
79701,MIDLAND,100 E WALL ST,TX
79701,MIDLAND,2315 W LOUISIANA AVE,TX
79705,MIDLAND,612 VETERANS AIRPARK LN,TX
79705,MIDLAND,612 VETERANS AIRPARK LN,TX
79705,MIDLAND,612 VETERANS AIRPARK LN,TX
79705,MIDLAND,612 VETERANS AIRPARK LN,TX
79707,MIDLAND,3304 W WADLEY AVE,TX
79713,ACKERLY,303 W 5TH ST,TX
79714,ANDREWS,110 NW AVENUE H,TX
79718,BALMORHEA,115 N FORT WORTH ST,TX
79719,BARSTOW,211 MACKEY AVE,TX
79730,COYANOSA,2550 N HIGHWAY 1776,TX
79731,CRANE,509 S ALFORD ST,TX
79734,FORT DAVIS,500 SGT GONZALES,TX
79735,FORT STOCKTON,106 E 4TH ST,TX
79741,GOLDSMITH,310 E GULF,TX
79741,GOLDSMITH,310 E GULF,TX
79742,GRANDFALLS,214 N AVENUE D,TX
79743,IMPERIAL,304 E STATE HIGHWAY 11,TX
79745,KERMIT,309 N OAK ST,TX
79748,KNOTT,5900 W FM 846,TX
79749,LENORAH,3298 STATE HIGHWAY 176,TX
79754,MENTONE,111 BELL ST,TX
79755,MIDKIFF,1005 FM 3095,TX
79756,MONAHANS,201 S BETTY AVE,TX
79758,GARDENDALE,4600 E US HIGHWAY 158,TX
79761,ODESSA,200 N TEXAS AVE,TX
79761,ODESSA,200 N TEXAS AVE,TX
79761,ODESSA,200 N TEXAS AVE,TX
79761,ODESSA,200 N TEXAS AVE,TX
79762,ODESSA,4551 E 52ND ST,TX
79762,ODESSA,4551 E 52ND ST,TX
79762,ODESSA,4551 E 52ND ST,TX
79762,ODESSA,4551 E 52ND ST,TX
79764,ODESSA,5200 W UNIVERSITY BLVD,TX
79770,ORLA,3737 N HIGHWAY 285,TX
79772,PECOS,106 W 4TH ST,TX
79776,PENWELL,157 S FM ROAD 1601,TX
79777,PYOTE,211 N ROGERS,TX
79780,SARAGOSA,200 W MAIN,TX
79780,SARAGOSA,200 W MAIN,TX
79780,SARAGOSA,200 W MAIN,TX
79782,STANTON,101 N SAINT MARY,TX
79783,TARZAN,2764 STATE HIGHWAY 176,TX
79785,TOYAH,1984 W FRONTAGE I 20,TX
79788,WICKETT,300 OBRIEN ST,TX
79789,WINK,210 E HENDRICKS BLVD,TX
79835,CANUTILLO,7050 DONIPHAN DR,TX
79836,CLINT,13001 ALAMEDA AVE,TX
79837,DELL CITY,108 N MAIN ST,TX
79837,DELL CITY,108 N MAIN ST,TX
79838,FABENS,605 W MAIN ST,TX
79839,FORT HANCOCK,107 W TEXAS HIGHWAY 20,TX
79849,SAN ELIZARIO,1416 SAN ANTONIO RD,TX
79851,SIERRA BLANCA,1195 EL PASO ST,TX
79853,TORNILLO,19280 COBB ST,TX
79855,VAN HORN,603 W BROADWAY ST,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79901,EL PASO,219 E MILLS AVE,TX
79902,EL PASO,5981 N MESA ST,TX
79903,EL PASO,3011 E YANDELL DR,TX
79904,EL PASO,4100 HERCULES AVE,TX
79904,EL PASO,4100 HERCULES AVE,TX
79905,EL PASO,4400 E PAISANO DR,TX
79905,EL PASO,4400 E PAISANO DR,TX
79905,EL PASO,4400 E PAISANO DR,TX
79905,EL PASO,4400 E PAISANO DR,TX
79906,EL PASO,1733 PLEASONTON RD,TX
79906,EL PASO,1733 PLEASONTON RD,TX
79907,EL PASO,880 N ZARAGOZA RD,TX
79907,EL PASO,880 N ZARAGOZA RD,TX
79912,EL PASO,7383 REMCON CIR,TX
79912,EL PASO,7383 REMCON CIR,TX
79912,EL PASO,7383 REMCON CIR,TX
79912,EL PASO,7383 REMCON CIR,TX
79912,EL PASO,7383 REMCON CIR,TX
79915,EL PASO,7314 GATEWAY BLVD E,TX
79915,EL PASO,7314 GATEWAY BLVD E,TX
79924,EL PASO,5249 SANDERS AVE,TX
79924,EL PASO,5249 SANDERS AVE,TX
79925,EL PASO,3100 N YARBROUGH DR,TX
79925,EL PASO,3100 N YARBROUGH DR,TX
79925,EL PASO,3100 N YARBROUGH DR,TX
79927,SOCORRO,10550 N LOOP DR,TX
79927,SOCORRO,10550 N LOOP DR,TX
79930,EL PASO,4116 DYER ST,TX
79930,EL PASO,4116 DYER ST,TX
79936,EL PASO,2100 GEORGE DIETER DR,TX
79936,EL PASO,2100 GEORGE DIETER DR,TX
79936,EL PASO,2100 GEORGE DIETER DR,TX
81005,PUEBLO,3000 WEDGEWOOD DR,CO
81005,PUEBLO,3000 WEDGEWOOD DR,CO
81005,PUEBLO,3000 WEDGEWOOD DR,CO
81019,COLORADO CITY,4490 BENT BROTHERS BLVD,CO
81020,AGUILAR,106 E MAIN ST,CO
81022,AVONDALE,230 AVONDALE BLVD,CO
81023,BEULAH,8867 GRAND AVE,CO
81027,BRANSON,334 SADDLEROCK DR,CO
81027,BRANSON,334 SADDLEROCK DR,CO
81029,CAMPO,183 W 4TH ST,CO
81030,CHERAW,207 W GRAND AVE,CO
81033,CROWLEY,208 BROADWAY ST,CO
81039,FOWLER,34191 COUNTY ROAD 3.5 STE B,CO
81039,FOWLER,34191 COUNTY ROAD 3.5 STE B,CO
81040,GARDNER,25336 STATE HIGHWAY 69 UNIT A,CO
81041,GRANADA,111 S MAIN ST,CO
81044,HASTY,101 S MAIN ST,CO
81046,HOEHNE,42607 COUNTY ROAD 40.6,CO
81049,KIM,185 STATE ST,CO
81050,LA JUNTA,324 COLORADO AVE,CO
81052,LAMAR,300 S 5TH ST,CO
81054,LAS ANIMAS,513 6TH ST,CO
81055,LA VETA,117 E RYUS AVE,CO
81057,MC CLAVE,111 E 1ST ST,CO
81058,MANZANOLA,103 S PARK ST,CO
81062,OLNEY SPRINGS,601 WARNER ST,CO
81064,PRITCHETT,153 RANDOLPH ST,CO
81067,ROCKY FORD,401 N 9TH ST,CO
81069,RYE,8084 STATE HIGHWAY 165,CO
81073,SPRINGFIELD,188 E 9TH AVE,CO
81076,SUGAR CITY,208 COLORADO AVE,CO
81077,SWINK,302 COLUMBIA AVE,CO
81082,TRINIDAD,301 E MAIN ST,CO
81082,TRINIDAD,301 E MAIN ST,CO
81082,TRINIDAD,301 E MAIN ST,CO
81082,TRINIDAD,301 E MAIN ST,CO
81084,TWO BUTTES,448 MAIN ST,CO
81087,VILAS,202 MAIN ST,CO
81089,WALSENBURG,204 E 6TH ST,CO
81090,WALSH,529 COLORADO AVE,CO
81091,WESTON,16900 STATE HIGHWAY 12,CO
81092,WILEY,301 MAIN ST,CO
81101,ALAMOSA,505 3RD ST,CO
81120,ANTONITO,428 MAIN ST,CO
81121,ARBOLES,86 COUNTY ROAD 982,CO
81122,BAYFIELD,145 PARK ST,CO
81123,BLANCA,406 SMITH ST,CO
81124,CAPULIN,7999 STATE HIGHWAY 15,CO
81125,CENTER,255 S WORTH ST,CO
81125,CENTER,255 S WORTH ST,CO
81126,CHAMA,21844 COUNTY ROAD P.6,CO
81129,CONEJOS,6731 COUNTY ROAD 13,CO
81130,CREEDE,10 S MAIN ST,CO
81131,CRESTONE,166 S ALDER AVE,CO
81132,DEL NORTE,590 COLUMBIA AVE,CO
81133,FORT GARLAND,313 HIGHWAY 159,CO
81136,HOOPER,11701 STATE HIGHWAY 17,CO
81137,IGNACIO,1001 WILLIAMS ST,CO
81138,JAROSO,111 COSTILLA RD,CO
81140,LA JARA,525 MAIN ST,CO
81141,MANASSA,413 MAIN ST,CO
81143,MOFFAT,17363 STATE HIGHWAY 17,CO
81144,MONTE VISTA,150 WASHINGTON ST,CO
81144,MONTE VISTA,150 WASHINGTON ST,CO
81146,MOSCA,9260 4TH AVE,CO
81147,PAGOSA SPRINGS,250 HOT SPRINGS BLVD,CO
81147,PAGOSA SPRINGS,250 HOT SPRINGS BLVD,CO
81148,ROMEO,615 2ND AVE,CO
81149,SAGUACHE,350 DENVER AVE,CO
81151,SANFORD,810 MAIN ST,CO
81152,SAN LUIS,13 9TH ST,CO
81154,SOUTH FORK,130 W FRONTAGE RD,CO
81155,VILLA GROVE,33937 US HIGHWAY 285,CO
81220,CIMARRON,82111 E US HIGHWAY 50,CO
81221,COAL CREEK,201 COAL CREEK DR,CO
81222,COALDALE,16081 US HIGHWAY 50,CO
81223,COTOPAXI,123 COUNTY ROAD 12,CO
81226,FLORENCE,121 N PIKES PEAK AVE,CO
81235,LAKE CITY,803 GUNNISON AVE,CO
81244,ROCKVALE,615 RAILROAD ST,CO
81252,WESTCLIFFE,4 BASSICK PL,CO
81253,WETMORE,682 COUNTY ROAD 395,CO
81301,DURANGO,222 W 8TH ST,CO
81301,DURANGO,222 W 8TH ST,CO
81301,DURANGO,222 W 8TH ST,CO
81320,CAHONE,51796 HIGHWAY 491,CO
81321,CORTEZ,35 S BEECH ST,CO
81323,DOLORES,1000 RAILROAD AVE N,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81324,DOVE CREEK,110 HIGHWAY 491,CO
81325,EGNAR,8715 HIGHWAY 141,CO
81326,HESPERUS,10864 HIGHWAY 160,CO
81327,LEWIS,18794 HIGHWAY 491,CO
81328,MANCOS,291 N WALNUT ST,CO
81330,MESA VERDE NATIONAL PARK,1 MESA VERDE NATIONAL,CO
81331,PLEASANT VIEW,26070 HIGHWAY 491,CO
81332,RICO,28 S GLASGOW AVE,CO
81334,TOWAOC,119.8 MIKE WASH RD,CO
81335,YELLOW JACKET,22009 COUNTY ROAD 18,CO
81411,BEDROCK,9538 HIGHWAY 90,CO
81422,NATURITA,211 W MAIN ST,CO
81423,NORWOOD,1555 GRAND AVE,CO
81424,NUCLA,145 W 5TH AVE,CO
81426,OPHIR,431 OPHIR RD,CO
81427,OURAY,620 MAIN ST,CO
81430,PLACERVILLE,300 FRONT ST,CO
81431,REDVALE,35017 3575 RD,CO
81432,RIDGWAY,485 CLINTON ST,CO
81433,SILVERTON,138 W 12TH ST,CO
81435,TELLURIDE,150 S WILLOW ST,CO
84511,BLANDING,90 N MAIN ST,UT
84511,BLANDING,90 N MAIN ST,UT
84512,BLUFF,55 N 500 E,UT
84530,LA SAL,2 MAIN ST,UT
84531,MEXICAN HAT,2956 S US HIGHWAY 163,UT
84533,LAKE POWELL,89 N HIGHWAY 276,UT
84534,MONTEZUMA CREEK,50 CENTER ST,UT
84535,MONTICELLO,197 S MAIN ST,UT
84536,MONUMENT VALLEY,1 WELCOME CENTER DR,UT
85530,BYLAS,297 E US HIGHWAY 70,AZ
85531,CENTRAL,5442 W COOMBS ST,AZ
85533,CLIFTON,494 N CORONADO BLVD,AZ
85534,DUNCAN,209 MAIN ST,AZ
85536,FORT THOMAS,15550 W US HIGHWAY 70,AZ
85540,MORENCI,9 MORENCI MALL,AZ
85542,PERIDOT,261 STATE HIGHWAY 170,AZ
85543,PIMA,41 E CENTER ST,AZ
85546,SAFFORD,504 S 5TH AVE,AZ
85546,SAFFORD,504 S 5TH AVE,AZ
85550,SAN CARLOS,9998 SAN CARLOS AVE,AZ
85551,SOLOMON,2106 S BOWIE AVE,AZ
85552,THATCHER,1122 N STADIUM AVE,AZ
85602,BENSON,250 S OCOTILLO ST,AZ
85603,BISBEE,6 MAIN ST,AZ
85603,BISBEE,1248 W HIGHWAY 92,AZ
85605,BOWIE,118 E LOOP I 10,AZ
85606,COCHISE,5066 N DOS CABEZAS ST,AZ
85607,DOUGLAS,601 E 10TH ST,AZ
85607,DOUGLAS,601 E 10TH ST,AZ
85607,DOUGLAS,601 E 10TH ST,AZ
85609,DRAGOON,4752 DRAGOON RD,AZ
85610,ELFRIDA,10341 N HIGHWAY 191,AZ
85613,FORT HUACHUCA,47 ARIZONA ST,AZ
85615,HEREFORD,7268 S HIGHWAY 92,AZ
85616,HUACHUCA CITY,690 N GONZALES BLVD,AZ
85617,MC NEAL,9103 N HIGHWAY 191,AZ
85620,NACO,3833 S GIESLER AVE,AZ
85625,PEARCE,107 N FRONTAGE RD,AZ
85626,PIRTLEVILLE,430 W GRACE AVE,AZ
85627,POMERENE,1408 N OLD POMERENE RD,AZ
85630,SAINT DAVID,21 S MILLER LN,AZ
85631,SAN MANUEL,430 S AVENUE A,AZ
85632,SAN SIMON,2391 S ROCK HOUSE RD,AZ
85632,SAN SIMON,2908 N ARIZONA AVE,AZ
85635,SIERRA VISTA,2300 E FRY BLVD,AZ
85635,SIERRA VISTA,2300 E FRY BLVD,AZ
85635,SIERRA VISTA,2300 E FRY BLVD,AZ
85635,SIERRA VISTA,2300 E FRY BLVD,AZ
85637,SONOITA,3166 HIGHWAY 83 STE 1,AZ
85637,SONOITA,3166 HIGHWAY 83 STE 1,AZ
85638,TOMBSTONE,100 HASKELL ST,AZ
85641,VAIL,13333 E COLOSSAL CAVE RD,AZ
85641,VAIL,13190 E COLOSSAL CAVE RD STE 100,AZ
85643,WILLCOX,200 S CURTIS AVE,AZ
85643,WILLCOX,200 S CURTIS AVE,AZ
85901,SHOW LOW,191 W DEUCE OF CLUBS,AZ
85901,SHOW LOW,191 W DEUCE OF CLUBS,AZ
85901,SHOW LOW,1785 EDMONDS CIR,AZ
85911,CIBECUE,221 S COOLEY RD,AZ
85920,ALPINE,42631 HWY 191,AZ
85922,BLUE,43287 BLUE RIVER RD,AZ
85923,CLAY SPRINGS,4995 GARDENIA,AZ
85924,CONCHO,37001 STATE HIGHWAY 61,AZ
85925,EAGAR,113 W CENTRAL AVE,AZ
85926,FORT APACHE,105 OFFICERS ROW,AZ
85927,GREER,76 N MAIN ST,AZ
85929,LAKESIDE,1815 W JACKSON LN,AZ
85930,MCNARY,14 CADY ST,AZ
85932,NUTRIOSO,1 COUNTY RD 2013,AZ
85933,OVERGAARD,2821 STATE HIGHWAY 260,AZ
85934,PINEDALE,1222 PINEDALE RD,AZ
85935,PINETOP,712 E WHITE MOUNTAIN BLVD,AZ
85936,SAINT JOHNS,840 W CLEVELAND ST,AZ
85937,SNOWFLAKE,761 S 1ST ST W,AZ
85938,SPRINGERVILLE,5 E MAIN ST,AZ
85939,TAYLOR,25 S MAIN ST,AZ
85940,VERNON,1688 APACHE COUNTY ROAD 3140,AZ
85941,WHITERIVER,1025 S CHIEF AVE,AZ
85942,WOODRUFF,6435 W 1ST ST,AZ
86025,HOLBROOK,100 W ERIE ST,AZ
86028,PETRIFIED FOREST NATL PK,1 PARK RD,AZ
86029,SUN VALLEY,8611 5TH ST,AZ
86030,HOTEVILLA,3 MAIN ST,AZ
86031,INDIAN WELLS,17 HIGHWAY 77,AZ
86032,JOSEPH CITY,4592 W MAIN ST,AZ
86033,KAYENTA,391 HIGHWAY 163,AZ
86034,KEAMS CANYON,403 STATE ROUTE 264,AZ
86039,KYKOTSMOVI VILLAGE,113 MAIN ST,AZ
86042,POLACCA,392 STATE ROUTE 264,AZ
86043,SECOND MESA,383 HIGHWAY 264,AZ
86047,WINSLOW,223 N WILLIAMSON AVE,AZ
86047,WINSLOW,HC 63 BOX B,AZ
86047,WINSLOW,223 N WILLIAMSON AVE,AZ
86054,SHONTO,101 SHONTO CANYON DR,AZ
86502,CHAMBERS,800 HIGHWAY 191,AZ
86503,CHINLE,500 HIGHWAY 191,AZ
86503,CHINLE,500 HIGHWAY 191,AZ
86504,FORT DEFIANCE,400 STATE HIGHWAY 12,AZ
86505,GANADO,191 STATE HIGHWAY 264,AZ
86507,LUKACHUKAI,700 HIGHWAY 191,AZ
86508,LUPTON,357 ROUTE 12,AZ
86510,PINON,500 STATE ROAD 4,AZ
86511,SAINT MICHAELS,343 HIGHWAY 264,AZ
86512,SANDERS,100 HIGHWAY 191 S,AZ
86512,SANDERS,100 HIGHWAY 191 S,AZ
86514,TEEC NOS POS,100 STATE HIGHWAY 64 N,AZ
86515,WINDOW ROCK,264 WINDOW ROCK LOOP RD,AZ
86520,BLUE GAP,350 INDIAN ROUTE 4,AZ
86535,DENNEHOTSO,416 STATE HIGHWAY 160,AZ
86538,MANY FARMS,100 HIGHWAY 191,AZ
86540,NAZLINI,19 STATE HIGHWAY 27,AZ
86544,RED VALLEY,325 HIGHWAY 191,AZ
86545,ROCK POINT,400 HIGHWAY 191,AZ
86556,TSAILE,1 CIRCLE DR,AZ
